deputado;descricao;data;valor
GUILHERME LANDIM;Serviços de Telecomunicações - Pacote de Dados;01/04/2019;44
GUILHERME LANDIM;Vale-Refeição e Vale-Alimentação;01/04/2019;5000
HEITOR FERRER;Assinaturas de Periódicos e Anuidades;01/04/2019;1066.4
HEITOR FERRER;Combustíveis e Lubrificantes Automotivos;01/04/2019;4000
HEITOR FERRER;Convênio com Plano de Saúde;01/04/2019;1589.78
HEITOR FERRER;Divulgação das Atividades Parlamentares;01/04/2019;1950
HEITOR FERRER;Serviços Gráficos e Editoriais;01/04/2019;15040
HEITOR FERRER;Serviços de Comunicação em Geral;01/04/2019;7.8
HEITOR FERRER;Serviços de Telecomunicações;01/04/2019;23.93
HEITOR FERRER;Serviços de Telecomunicações - Pacote de Dados;01/04/2019;960.04
HEITOR FERRER;Vale-Refeição e Vale-Alimentação;01/04/2019;4997
JEOVA MOTA;Combustíveis e Lubrificantes Automotivos;01/04/2019;6000
JEOVA MOTA;Divulgação das Atividades Parlamentares;01/04/2019;8000
JEOVA MOTA;Serviços Técnicos Profissionais;01/04/2019;8100
JEOVA MOTA;Vale-Refeição e Vale-Alimentação;01/04/2019;1500
JOAO JAIME;Combustíveis e Lubrificantes Automotivos;01/04/2019;6000
JOAO JAIME;Divulgação das Atividades Parlamentares;01/04/2019;500
JOAO JAIME;Serviços Técnicos Profissionais;01/04/2019;32220
JOAO JAIME;Vale-Refeição e Vale-Alimentação;01/04/2019;4000
LEONARDO ARAUJO;Combustíveis e Lubrificantes Automotivos;01/04/2019;6000
LEONARDO ARAUJO;Divulgação das Atividades Parlamentares;01/04/2019;1200
LEONARDO ARAUJO;Hospedagens;01/04/2019;1212.08
LEONARDO ARAUJO;Passagens Aéreas;01/04/2019;2827.69
LEONARDO ARAUJO;Passagens Terrestres;01/04/2019;79.01
LEONARDO ARAUJO;Serviços Técnicos Profissionais;01/04/2019;15480
LEONARDO ARAUJO;Serviços de Telecomunicações - Pacote de Dados;01/04/2019;41.93
LEONARDO ARAUJO;Vale-Refeição e Vale-Alimentação;01/04/2019;5000
LEONARDO PINHEIRO;Combustíveis e Lubrificantes Automotivos;01/04/2019;6000
LEONARDO PINHEIRO;Divulgação das Atividades Parlamentares;01/04/2019;1400
LEONARDO PINHEIRO;Serviços Técnicos Profissionais;01/04/2019;26100
LEONARDO PINHEIRO;Vale-Refeição e Vale-Alimentação;01/04/2019;3500
MANOEL DUCA;Combustíveis e Lubrificantes Automotivos;01/04/2019;6000
MANOEL DUCA;Convênio com Plano de Saúde;01/04/2019;2276.81
MANOEL DUCA;Serviços Técnicos Profissionais;01/04/2019;23400
MANOEL DUCA;Serviços de Telecomunicações - Pacote de Dados;01/04/2019;334.62
MANOEL DUCA;Vale-Refeição e Vale-Alimentação;01/04/2019;1950
MARCOS SOBREIRA;Combustíveis e Lubrificantes Automotivos;01/04/2019;6000
MARCOS SOBREIRA;Divulgação das Atividades Parlamentares;01/04/2019;4000
MARCOS SOBREIRA;Serviços Gráficos e Editoriais;01/04/2019;10430.4
MARCOS SOBREIRA;Serviços Técnicos Profissionais;01/04/2019;8100
MARCOS SOBREIRA;Serviços de Telecomunicações - Pacote de Dados;01/04/2019;147.87
MARCOS SOBREIRA;Vale-Refeição e Vale-Alimentação;01/04/2019;3200
MOISES BRAZ;Combustíveis e Lubrificantes Automotivos;01/04/2019;6000
MOISES BRAZ;Despesas de Teleprocessamento;01/04/2019;99.9
MOISES BRAZ;Despesas de Teleprocessamento;01/04/2019;470
MOISES BRAZ;Divulgação das Atividades Parlamentares;01/04/2019;2200
MOISES BRAZ;Locação de Veículos;01/04/2019;12070
MOISES BRAZ;Passagens Aéreas;01/04/2019;1842.89
MOISES BRAZ;Passagens Terrestres;01/04/2019;110.01
MOISES BRAZ;Serviços de Telecomunicações - Pacote de Dados;01/04/2019;104.14
MOISES BRAZ;Vale-Refeição e Vale-Alimentação;01/04/2019;4222.5
NELINHO;Combustíveis e Lubrificantes Automotivos;01/04/2019;1000
NELINHO;Convênio com Plano de Saúde;01/04/2019;716.83
NELINHO;Despesas de Teleprocessamento;01/04/2019;148
NELINHO;Divulgação das Atividades Parlamentares;01/04/2019;14000
NELINHO;Hospedagens;01/04/2019;716.22
NELINHO;Locação de Aeronaves;01/04/2019;-11340
NELINHO;Passagens Aéreas;01/04/2019;3163.45
NELINHO;Passagens Terrestres;01/04/2019;188.02
NELINHO;Serviços Gráficos e Editoriais;01/04/2019;11935.2
NELINHO;Serviços de Telecomunicações - Pacote de Dados;01/04/2019;355.2
NELINHO;Vale-Refeição e Vale-Alimentação;01/04/2019;2000
NEZINHO FARIAS;Divulgação das Atividades Parlamentares;01/04/2019;7900
NEZINHO FARIAS;Serviços Técnicos Profissionais;01/04/2019;13680
NEZINHO FARIAS;Serviços de Telecomunicações - Pacote de Dados;01/04/2019;163.11
NEZINHO FARIAS;Vale-Refeição e Vale-Alimentação;01/04/2019;5000
NIZO COSTA;Combustíveis e Lubrificantes Automotivos;01/04/2019;6000
NIZO COSTA;Convênio com Plano de Saúde;01/04/2019;1944.57
NIZO COSTA;Divulgação das Atividades Parlamentares;01/04/2019;8000
NIZO COSTA;Locação de Veículos;01/04/2019;9350
NIZO COSTA;Passagens Aéreas;01/04/2019;1669.75
NIZO COSTA;Serviços Técnicos Profissionais;01/04/2019;8100
NIZO COSTA;Vale-Refeição e Vale-Alimentação;01/04/2019;2900
OSMAR BAQUIT;Combustíveis e Lubrificantes Automotivos;01/04/2019;6000
OSMAR BAQUIT;Passagens Aéreas;01/04/2019;2368.12
OSMAR BAQUIT;Passagens Terrestres;01/04/2019;625.05
OSMAR BAQUIT;Serviços Técnicos Profissionais;01/04/2019;18000
OSMAR BAQUIT;Serviços de Telecomunicações - Pacote de Dados;01/04/2019;1063.42
OSMAR BAQUIT;Vale-Refeição e Vale-Alimentação;01/04/2019;5000
PATRICIA AGUIAR;Combustíveis e Lubrificantes Automotivos;01/04/2019;1000
PATRICIA AGUIAR;Divulgação das Atividades Parlamentares;01/04/2019;8000
PATRICIA AGUIAR;Locação de Veículos;01/04/2019;7140
PATRICIA AGUIAR;Serviços Técnicos Profissionais;01/04/2019;18500
PATRICIA AGUIAR;Serviços de Comunicação em Geral;01/04/2019;59.4
PATRICIA AGUIAR;Serviços de Telecomunicações - Pacote de Dados;01/04/2019;1332.21
PATRICIA AGUIAR;Vale-Refeição e Vale-Alimentação;01/04/2019;2000
QUEIROZ FILHO;Combustíveis e Lubrificantes Automotivos;01/04/2019;5500
QUEIROZ FILHO;Convênio com Plano de Saúde;01/04/2019;1058.2
QUEIROZ FILHO;Divulgação das Atividades Parlamentares;01/04/2019;500
QUEIROZ FILHO;Hospedagens;01/04/2019;1362.26
QUEIROZ FILHO;Locação de Veículos;01/04/2019;2992
QUEIROZ FILHO;Passagens Aéreas;01/04/2019;723.83
QUEIROZ FILHO;Vale-Refeição e Vale-Alimentação;01/04/2019;4500
RENATO ROSENO;Combustíveis e Lubrificantes Automotivos;01/04/2019;2600
RENATO ROSENO;Convênio com Plano de Saúde;01/04/2019;827.76
RENATO ROSENO;Hospedagens;01/04/2019;662.21
RENATO ROSENO;Locação de Veículos;01/04/2019;4505
RENATO ROSENO;Passagens Aéreas;01/04/2019;3354.23
RENATO ROSENO;Passagens Terrestres;01/04/2019;927.09
RENATO ROSENO;Serviços de Comunicação em Geral;01/04/2019;12
RENATO ROSENO;Serviços de Telecomunicações - Pacote de Dados;01/04/2019;229.94
RENATO ROSENO;Vale-Refeição e Vale-Alimentação;01/04/2019;5000
ROMEU ALDIGUERI;Convênio com Plano de Saúde;01/04/2019;1886.38
ROMEU ALDIGUERI;Divulgação das Atividades Parlamentares;01/04/2019;2400
ROMEU ALDIGUERI;Hospedagens;01/04/2019;724.01
ROMEU ALDIGUERI;Passagens Aéreas;01/04/2019;2294.57
ROMEU ALDIGUERI;Serviços Técnicos Profissionais;01/04/2019;22100
ROMEU ALDIGUERI;Vale-Refeição e Vale-Alimentação;01/04/2019;5000
SERGIO AGUIAR;Combustíveis e Lubrificantes Automotivos;01/04/2019;6000
SERGIO AGUIAR;Despesas de Teleprocessamento;01/04/2019;2500
SERGIO AGUIAR;Divulgação das Atividades Parlamentares;01/04/2019;7200
SERGIO AGUIAR;Hospedagens;01/04/2019;330.01
SERGIO AGUIAR;Passagens Aéreas;01/04/2019;4308.02
SERGIO AGUIAR;Passagens Terrestres;01/04/2019;1676.07
SERGIO AGUIAR;Seguros em Geral;01/04/2019;1049.81
SERGIO AGUIAR;Serviços Gráficos e Editoriais;01/04/2019;3472
SERGIO AGUIAR;Serviços Técnicos Profissionais;01/04/2019;7020
SERGIO AGUIAR;Serviços de Comunicação em Geral;01/04/2019;308.1
SERGIO AGUIAR;Serviços de Telecomunicações;01/04/2019;21.79
SERGIO AGUIAR;Serviços de Telecomunicações - Pacote de Dados;01/04/2019;1315.02
SERGIO AGUIAR;Vale-Refeição e Vale-Alimentação;01/04/2019;5000
SOLDADO NOELIO;Combustíveis e Lubrificantes Automotivos;01/04/2019;6000
SOLDADO NOELIO;Divulgação das Atividades Parlamentares;01/04/2019;3050
SOLDADO NOELIO;Hospedagens;01/04/2019;989.04
SOLDADO NOELIO;Serviços Gráficos e Editoriais;01/04/2019;2042.4
SOLDADO NOELIO;Serviços Técnicos Profissionais;01/04/2019;4000
SOLDADO NOELIO;Vale-Refeição e Vale-Alimentação;01/04/2019;5000
TIN GOMES;Combustíveis e Lubrificantes Automotivos;01/04/2019;6000
TIN GOMES;Convênio com Plano de Saúde;01/04/2019;4891.18
TIN GOMES;Divulgação das Atividades Parlamentares;01/04/2019;3000
TIN GOMES;Locação de Veículos;01/04/2019;8352.1
TIN GOMES;Serviços de Telecomunicações - Pacote de Dados;01/04/2019;740.13
TIN GOMES;Vale-Refeição e Vale-Alimentação;01/04/2019;5000
VITOR VALIM;Combustíveis e Lubrificantes Automotivos;01/04/2019;6000
VITOR VALIM;Hospedagens;01/04/2019;2239.59
VITOR VALIM;Passagens Aéreas;01/04/2019;5833.29
VITOR VALIM;Serviços Técnicos Profissionais;01/04/2019;8600
VITOR VALIM;Serviços de Telecomunicações - Pacote de Dados;01/04/2019;1679.43
VITOR VALIM;Vale-Refeição e Vale-Alimentação;01/04/2019;4000
WALTER CAVALCANTE;Combustíveis e Lubrificantes Automotivos;01/04/2019;6000
WALTER CAVALCANTE;Despesas de Teleprocessamento;01/04/2019;1000
WALTER CAVALCANTE;Divulgação das Atividades Parlamentares;01/04/2019;1500
WALTER CAVALCANTE;Hospedagens;01/04/2019;1289.47
WALTER CAVALCANTE;Outros Serviços de Terceiros - Pessoa Jurídica;01/04/2019;405.5
WALTER CAVALCANTE;Passagens Aéreas;01/04/2019;1935.52
WALTER CAVALCANTE;Passagens e Despesas com Locomoção;01/04/2019;1729.08
WALTER CAVALCANTE;Seguros em Geral;01/04/2019;1453.18
WALTER CAVALCANTE;Serviços Técnicos Profissionais;01/04/2019;3960
WALTER CAVALCANTE;Serviços de Comunicação em Geral;01/04/2019;2087.79
WALTER CAVALCANTE;Serviços de Telecomunicações - Pacote de Dados;01/04/2019;292.53
WALTER CAVALCANTE;Vale-Refeição e Vale-Alimentação;01/04/2019;4000
